Python 3.13.7
asgiref            3.9.2
bcrypt             5.0.0
blinker            1.9.0
charset-normalizer 3.4.3
click              8.3.0
colorama           0.4.6
Django             5.2.6
et_xmlfile         2.0.0
Flask              3.1.2
Flask-Bcrypt       1.0.1
Flask-Login        0.6.3
Flask-SQLAlchemy   3.1.1
greenlet           3.2.4
gunicorn           23.0.0
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.2
numpy              2.3.3
openpyxl           3.1.5
pandas             2.3.3
pillow             11.3.0
pip                25.2
python-dateutil    2.9.0.post0
pytz               2025.2
reportlab          4.4.4
six                1.17.0
SQLAlchemy         2.0.43
sqlparse           0.5.3
typing_extensions  4.15.0
tzdata             2025.2
Werkzeug           3.1.3
